/usr/bin/env time -v /root/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Used module:     \matmult
Used module:     \onlyonecycle
Parameter \ADDR_WIDTH = 8
Parameter \DATA_WIDTH = 21

4.3. Executing AST frontend in derive mode using pre-parsed AST for module `\single_port_ram'.
Parameter \ADDR_WIDTH = 8
Parameter \DATA_WIDTH = 21
Generating RTLIL representation for module `$paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram'.

4.4. Analyzing design hierarchy..
Top module:  \paj_raygentop_hierarchy_no_mem
Used module:     \resultwriter
Used module:         \fifo3
Used module:         \bilinearintrp
Used module:         \linearmap
Used module:         \col16to21
Used module:     \resultrecieve
Used module:     \raygencont
Used module:     \raysend
Used module:     \rgsramcontroller
Used module:     \rgconfigmemory
Used module:         \spram21x4
Used module:             $paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram
Used module:     \delay1x3
Used module:     \matmult
Used module:     \onlyonecycle

4.5. Analyzing design hierarchy..
Top module:  \paj_raygentop_hierarchy_no_mem
Used module:     \resultwriter
Used module:         \fifo3
Used module:         \bilinearintrp
Used module:         \linearmap
Used module:         \col16to21
Used module:     \resultrecieve
Used module:     \raygencont
Used module:     \raysend
Used module:     \rgsramcontroller
Used module:     \rgconfigmemory
Used module:         \spram21x4
Used module:             $paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram
Used module:     \delay1x3
Used module:     \matmult
Used module:     \onlyonecycle
Removing unused module `\dual_port_ram'.
Removing unused module `\single_port_ram'.
Removing unused module `\multiply'.
Removing unused module `\adder'.
Removing unused module `\mux'.
Removing unused module `\fpga_interconnect'.
Removing unused module `\DFF'.
Removing unused module `\LUT_K'.
Removed 8 unused modules.
Mapping positional arguments of cell rgconfigmemory.spraminst (spram21x4).
Mapping positional arguments of cell paj_raygentop_hierarchy_no_mem.resultwriteinst (resultwriter).
Mapping positional arguments of cell paj_raygentop_hierarchy_no_mem.resultrecieveinst (resultrecieve).
Mapping positional arguments of cell paj_raygentop_hierarchy_no_mem.raygencontinst (raygencont).
Mapping positional arguments of cell paj_raygentop_hierarchy_no_mem.raysendinst (raysend).
Mapping positional arguments of cell paj_raygentop_hierarchy_no_mem.sramcont (rgsramcontroller).
Mapping positional arguments of cell paj_raygentop_hierarchy_no_mem.ConfigMemoryInst (rgconfigmemory).
Mapping positional arguments of cell paj_raygentop_hierarchy_no_mem.dir01delay (delay1x3).
Mapping positional arguments of cell paj_raygentop_hierarchy_no_mem.matmultinst (matmult).
Mapping positional arguments of cell paj_raygentop_hierarchy_no_mem.onlyeonecycleinst (onlyonecycle).
Mapping positional arguments of cell resultwriter.fifo3instb (fifo3).
Mapping positional arguments of cell resultwriter.fifo3insta (fifo3).
Mapping positional arguments of cell resultwriter.bilinearimp (bilinearintrp).
Mapping positional arguments of cell resultwriter.linearmapinst (linearmap).
Mapping positional arguments of cell resultwriter.col16to21inst (col16to21).

5. Executing OPT_EXPR pass (perform const folding).
Optimizing module raysend.
<suppressed ~17 debug messages>
Optimizing module rgsramcontroller.
<suppressed ~23 debug messages>
Optimizing module spram21x4.
Optimizing module rgconfigmemory.
<suppressed ~17 debug messages>
Optimizing module matmult.
Optimizing module onlyonecycle.
<suppressed ~4 debug messages>
Optimizing module delay1x3.
Optimizing module paj_raygentop_hierarchy_no_mem.
<suppressed ~1 debug messages>
Optimizing module $paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram.
Optimizing module fifo3.
<suppressed ~5 debug messages>
Optimizing module bilinearintrp.
Optimizing module linearmap.
<suppressed ~1 debug messages>
Optimizing module col16to21.
Optimizing module resultwriter.
<suppressed ~58 debug messages>
Optimizing module resultrecieve.
<suppressed ~5 debug messages>
Optimizing module raygencont.
<suppressed ~39 debug messages>

6. Executing OPT_CLEAN pass (remove unused cells and wires).
Warning: Ignoring module raysend because it contains processes (run 'proc' command first).
Warning: Ignoring module rgsramcontroller because it contains processes (run 'proc' command first).
Warning: Ignoring module spram21x4 because it contains processes (run 'proc' command first).
Warning: Ignoring module rgconfigmemory because it contains processes (run 'proc' command first).
Warning: Ignoring module matmult because it contains processes (run 'proc' command first).
Warning: Ignoring module onlyonecycle because it contains processes (run 'proc' command first).
Warning: Ignoring module delay1x3 because it contains processes (run 'proc' command first).
Warning: Ignoring module paj_raygentop_hierarchy_no_mem because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram because it contains processes (run 'proc' command first).
Warning: Ignoring module fifo3 because it contains processes (run 'proc' command first).
Warning: Ignoring module bilinearintrp because it contains processes (run 'proc' command first).
Warning: Ignoring module linearmap because it contains processes (run 'proc' command first).
Warning: Ignoring module col16to21 because it contains processes (run 'proc' command first).
Warning: Ignoring module resultwriter because it contains processes (run 'proc' command first).
Warning: Ignoring module resultrecieve because it contains processes (run 'proc' command first).
Warning: Ignoring module raygencont because it contains processes (run 'proc' command first).

7. Executing CHECK pass (checking for obvious problems).
Checking module $paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram...
Checking module bilinearintrp...
Checking module col16to21...
Checking module delay1x3...
Checking module fifo3...
Checking module linearmap...
Checking module matmult...
Checking module onlyonecycle...
Checking module paj_raygentop_hierarchy_no_mem...
Checking module raygencont...
Checking module raysend...
Checking module resultrecieve...
Checking module resultwriter...
Checking module rgconfigmemory...
Checking module rgsramcontroller...
Checking module spram21x4...
Found and reported 0 problems.

8. Executing OPT pass (performing simple optimizations).

8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram.
Optimizing module bilinearintrp.
Optimizing module col16to21.
Optimizing module delay1x3.
Optimizing module fifo3.
Optimizing module linearmap.
Optimizing module matmult.
Optimizing module onlyonecycle.
Optimizing module paj_raygentop_hierarchy_no_mem.
Optimizing module raygencont.
Optimizing module raysend.
Optimizing module resultrecieve.
Optimizing module resultwriter.
Optimizing module rgconfigmemory.
Optimizing module rgsramcontroller.
Optimizing module spram21x4.

8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram'.
Finding identical cells in module `\bilinearintrp'.
Finding identical cells in module `\col16to21'.
Finding identical cells in module `\delay1x3'.
Finding identical cells in module `\fifo3'.
Finding identical cells in module `\linearmap'.
<suppressed ~21 debug messages>
Finding identical cells in module `\matmult'.
Finding identical cells in module `\onlyonecycle'.
Finding identical cells in module `\paj_raygentop_hierarchy_no_mem'.
<suppressed ~3 debug messages>
Finding identical cells in module `\raygencont'.
<suppressed ~78 debug messages>
Finding identical cells in module `\raysend'.
<suppressed ~6 debug messages>
Finding identical cells in module `\resultrecieve'.
<suppressed ~12 debug messages>
Finding identical cells in module `\resultwriter'.
<suppressed ~63 debug messages>
Finding identical cells in module `\rgconfigmemory'.
Finding identical cells in module `\rgsramcontroller'.
<suppressed ~15 debug messages>
Finding identical cells in module `\spram21x4'.
Removed a total of 66 cells.

8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Warning: Ignoring module $paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram because it contains processes (run 'proc' command first).
Warning: Ignoring module bilinearintrp because it contains processes (run 'proc' command first).
Warning: Ignoring module col16to21 because it contains processes (run 'proc' command first).
Warning: Ignoring module delay1x3 because it contains processes (run 'proc' command first).
Warning: Ignoring module fifo3 because it contains processes (run 'proc' command first).
Warning: Ignoring module linearmap because it contains processes (run 'proc' command first).
Warning: Ignoring module matmult because it contains processes (run 'proc' command first).
Warning: Ignoring module onlyonecycle because it contains processes (run 'proc' command first).
Warning: Ignoring module paj_raygentop_hierarchy_no_mem because it contains processes (run 'proc' command first).
Warning: Ignoring module raygencont because it contains processes (run 'proc' command first).
Warning: Ignoring module raysend because it contains processes (run 'proc' command first).
Warning: Ignoring module resultrecieve because it contains processes (run 'proc' command first).
Warning: Ignoring module resultwriter because it contains processes (run 'proc' command first).
Warning: Ignoring module rgconfigmemory because it contains processes (run 'proc' command first).
Warning: Ignoring module rgsramcontroller because it contains processes (run 'proc' command first).
Warning: Ignoring module spram21x4 because it contains processes (run 'proc' command first).
Removed 0 multiplexer ports.

8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram.
  Optimizing cells in module \bilinearintrp.
  Optimizing cells in module \col16to21.
  Optimizing cells in module \delay1x3.
  Optimizing cells in module \fifo3.
  Optimizing cells in module \linearmap.
  Optimizing cells in module \matmult.
