/usr/bin/env time -v /root/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
root of   0 design levels: adder               
root of   0 design levels: mux                 
root of   0 design levels: fpga_interconnect   
root of   0 design levels: DFF                 
root of   0 design levels: LUT_K               
Automatically selected system as design top module.

4.2. Analyzing design hierarchy..
Top module:  \system
Used module:     \pipereg_w5
Used module:     \pipereg_w6
Used module:     \pipereg_w1
Used module:     \fakedelay
Used module:     \zeroer
Used module:     \nop
Used module:     \pipereg_w32
Used module:     \pipereg_w26
Used module:     \lo_reg
Used module:     \branchresolve
Used module:     \hi_reg
Used module:     \merge26lo
Used module:     \signext16
Used module:     \pcadder
Used module:     \logic_unit
Used module:     \data_mem
Used module:         \onecyclestall
Used module:         \single_port_ram
Used module:         \load_data_translator
Used module:         \store_data_translator
Used module:     \ifetch
Used module:         \dummy_counter
Used module:         \dual_port_ram
Used module:         \register_1bit
Used module:     \mul
Used module:         \dummy_mult
Used module:     \reg_file
Used module:     \addersub
Used module:         \dummy_add_sub
Used module:             \full_adder
Parameter \ADDR_WIDTH = 5
Parameter \DATA_WIDTH = 32

4.3. Executing AST frontend in derive mode using pre-parsed AST for module `\single_port_ram'.
Parameter \ADDR_WIDTH = 5
Parameter \DATA_WIDTH = 32
Generating RTLIL representation for module `$paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram'.
Parameter \ADDR_WIDTH = 5
Parameter \DATA_WIDTH = 32
Found cached RTLIL representation for module `$paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram'.
Parameter \ADDR_WIDTH = 10
Parameter \DATA_WIDTH = 32

4.4. Executing AST frontend in derive mode using pre-parsed AST for module `\dual_port_ram'.
Parameter \ADDR_WIDTH = 10
Parameter \DATA_WIDTH = 32
Generating RTLIL representation for module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram'.
Parameter \ADDR_WIDTH = 10
Parameter \DATA_WIDTH = 32

4.5. Executing AST frontend in derive mode using pre-parsed AST for module `\single_port_ram'.
Parameter \ADDR_WIDTH = 10
Parameter \DATA_WIDTH = 32
Generating RTLIL representation for module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.

4.6. Analyzing design hierarchy..
Top module:  \system
Used module:     \pipereg_w5
Used module:     \pipereg_w6
Used module:     \pipereg_w1
Used module:     \fakedelay
Used module:     \zeroer
Used module:     \nop
Used module:     \pipereg_w32
Used module:     \pipereg_w26
Used module:     \lo_reg
Used module:     \branchresolve
Used module:     \hi_reg
Used module:     \merge26lo
Used module:     \signext16
Used module:     \pcadder
Used module:     \logic_unit
Used module:     \data_mem
Used module:         \onecyclestall
Used module:         $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram
Used module:         \load_data_translator
Used module:         \store_data_translator
Used module:     \ifetch
Used module:         \dummy_counter
Used module:         $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram
Used module:         \register_1bit
Used module:     \mul
Used module:         \dummy_mult
Used module:     \reg_file
Used module:         $paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram
Used module:     \addersub
Used module:         \dummy_add_sub
Used module:             \full_adder

4.7. Analyzing design hierarchy..
Top module:  \system
Used module:     \pipereg_w5
Used module:     \pipereg_w6
Used module:     \pipereg_w1
Used module:     \fakedelay
Used module:     \zeroer
Used module:     \nop
Used module:     \pipereg_w32
Used module:     \pipereg_w26
Used module:     \lo_reg
Used module:     \branchresolve
Used module:     \hi_reg
Used module:     \merge26lo
Used module:     \signext16
Used module:     \pcadder
Used module:     \logic_unit
Used module:     \data_mem
Used module:         \onecyclestall
Used module:         $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram
Used module:         \load_data_translator
Used module:         \store_data_translator
Used module:     \ifetch
Used module:         \dummy_counter
Used module:         $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram
Used module:         \register_1bit
Used module:     \mul
Used module:         \dummy_mult
Used module:     \reg_file
Used module:         $paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram
Used module:     \addersub
Used module:         \dummy_add_sub
Used module:             \full_adder
Removing unused module `\dual_port_ram'.
Removing unused module `\single_port_ram'.
Removing unused module `\multiply'.
Removing unused module `\adder'.
Removing unused module `\mux'.
Removing unused module `\fpga_interconnect'.
Removing unused module `\DFF'.
Removing unused module `\LUT_K'.
Removed 8 unused modules.
Mapping positional arguments of cell data_mem.staller (onecyclestall).
Mapping positional arguments of cell ifetch.pc_reg (dummy_counter).
Mapping positional arguments of cell ifetch.sync_pcs_up (register_1bit).
Mapping positional arguments of cell mul.staller (onecyclestall).
Mapping positional arguments of cell mul.fake_mult_one (dummy_mult).
Mapping positional arguments of cell dummy_add_sub.bit31 (full_adder).
Mapping positional arguments of cell dummy_add_sub.bit30 (full_adder).
Mapping positional arguments of cell dummy_add_sub.bit29 (full_adder).
Mapping positional arguments of cell dummy_add_sub.bit28 (full_adder).
Mapping positional arguments of cell dummy_add_sub.bit27 (full_adder).
Mapping positional arguments of cell dummy_add_sub.bit26 (full_adder).
Mapping positional arguments of cell dummy_add_sub.bit25 (full_adder).
Mapping positional arguments of cell dummy_add_sub.bit24 (full_adder).
Mapping positional arguments of cell dummy_add_sub.bit23 (full_adder).
Mapping positional arguments of cell dummy_add_sub.bit22 (full_adder).
Mapping positional arguments of cell dummy_add_sub.bit21 (full_adder).
Mapping positional arguments of cell dummy_add_sub.bit20 (full_adder).
Mapping positional arguments of cell dummy_add_sub.bit19 (full_adder).
Mapping positional arguments of cell dummy_add_sub.bit18 (full_adder).
Mapping positional arguments of cell dummy_add_sub.bit17 (full_adder).
Mapping positional arguments of cell dummy_add_sub.bit16 (full_adder).
Mapping positional arguments of cell dummy_add_sub.bit15 (full_adder).
Mapping positional arguments of cell dummy_add_sub.bit14 (full_adder).
Mapping positional arguments of cell dummy_add_sub.bit13 (full_adder).
Mapping positional arguments of cell dummy_add_sub.bit12 (full_adder).
Mapping positional arguments of cell dummy_add_sub.bit11 (full_adder).
Mapping positional arguments of cell dummy_add_sub.bit10 (full_adder).
Mapping positional arguments of cell dummy_add_sub.bit9 (full_adder).
Mapping positional arguments of cell dummy_add_sub.bit8 (full_adder).
Mapping positional arguments of cell dummy_add_sub.bit7 (full_adder).
Mapping positional arguments of cell dummy_add_sub.bit6 (full_adder).
Mapping positional arguments of cell dummy_add_sub.bit5 (full_adder).
Mapping positional arguments of cell dummy_add_sub.bit4 (full_adder).
Mapping positional arguments of cell dummy_add_sub.bit3 (full_adder).
Mapping positional arguments of cell dummy_add_sub.bit2 (full_adder).
Mapping positional arguments of cell dummy_add_sub.bit1 (full_adder).
Mapping positional arguments of cell dummy_add_sub.bit0 (full_adder).
Mapping positional arguments of cell addersub.adder32bit (dummy_add_sub).
Warning: Resizing cell port ifetch.pc_reg.data from 31 bits to 30 bits.
Warning: Resizing cell port mul.fake_mult_one.opB_mux_out from 33 bits to 32 bits.
Warning: Resizing cell port system.pipereg13.q from 5 bits to 32 bits.
Warning: Resizing cell port system.pipereg13.d from 5 bits to 32 bits.
Warning: Resizing cell port system.pipereg12.q from 6 bits to 32 bits.
Warning: Resizing cell port system.pipereg12.d from 6 bits to 32 bits.
Warning: Resizing cell port system.pipereg11.q from 6 bits to 32 bits.
Warning: Resizing cell port system.pipereg11.d from 6 bits to 32 bits.
Warning: Resizing cell port system.zeroer4.d from 32 bits to 5 bits.
Warning: Resizing cell port system.pipereg2.q from 5 bits to 32 bits.
Warning: Resizing cell port system.pipereg2.d from 5 bits to 32 bits.
Warning: Resizing cell port system.ifetch.next_pc from 32 bits to 30 bits.
Warning: Resizing cell port system.mul.dst from 32 bits to 5 bits.

5. Executing OPT_EXPR pass (perform const folding).
Optimizing module pipereg_w1.
<suppressed ~3 debug messages>
Optimizing module pipereg_w5.
<suppressed ~3 debug messages>
Optimizing module pipereg_w6.
<suppressed ~3 debug messages>
Optimizing module pipereg_w26.
<suppressed ~3 debug messages>
Optimizing module pipereg_w32.
<suppressed ~3 debug messages>
Optimizing module register_1bit.
<suppressed ~2 debug messages>
Optimizing module hi_reg.
<suppressed ~2 debug messages>
Optimizing module lo_reg.
<suppressed ~2 debug messages>
Optimizing module merge26lo.
Optimizing module signext16.
Optimizing module pcadder.
Optimizing module logic_unit.
Optimizing module load_data_translator.
Optimizing module store_data_translator.
Optimizing module data_mem.
Optimizing module dummy_counter.
Optimizing module ifetch.
Optimizing module dummy_mult.
Optimizing module mul.
Optimizing module reg_file.
Optimizing module full_adder.
Optimizing module dummy_add_sub.
Optimizing module addersub.
Optimizing module system.
<suppressed ~21 debug messages>
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.
Optimizing module $paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram.
Optimizing module branchresolve.
Optimizing module nop.
Optimizing module zeroer.
Optimizing module fakedelay.
Optimizing module onecyclestall.

6. Executing OPT_CLEAN pass (remove unused cells and wires).
Warning: Ignoring module pipereg_w1 because it contains processes (run 'proc' command first).
